Date,Region_ID,Product_ID,Volume,Product,Region_Name,Product,,,
202004,CD En,32,145.11168,Product1,CD Encarnación,Product1,,,Product1
202004,CD En,649,1070.6976,Product2,CD Encarnación,Product2,,,Product2
202004,CD En,682,18.3864,Product3,CD Encarnación,Product3,,,Product3
202004,CD En,683,1240.5744,Product4,CD Encarnación,Product4,,,Product4
202004,CD En,1392,275.4,Product5,CD Encarnación,Product5,,,Product5
202004,CD En,1688,84.96,Product6,CD Encarnación,Product6,,,Product6
202004,CD En,1691,6.5844,Product7,CD Encarnación,Product7,,,Product7
202004,CD En,1810,69.2676,Product8,CD Encarnación,Product8,,,Product8
202004,CD En,1887,10.8324,Product9,CD Encarnación,Product9,,,Product9
202004,CD En,5323,12.52464,Product10,CD Encarnación,Product10,,,Product10
202004,CD En,5392,0.8307,Product11,CD Encarnación,Product11,,,Product11
202004,CD En,5401,10.3944,Product12,CD Encarnación,Product12,,,Product12
202004,CD En,5628,28.14816,Product13,CD Encarnación,Product13,,,Product13
202004,CD En,5687,40.044,Product14,CD Encarnación,Product14,,,Product14
202004,CD En,5692,22.578,Product15,CD Encarnación,Product15,,,Product15
202004,CD En,5742,15.8304,Product16,CD Encarnación,Product16,,,Product16
202004,CD En,14459,15.45405,Product17,CD Encarnación,Product17,,,Product17
202004,CD En,15005,11.484,Product18,CD Encarnación,Product18,,,Product18
202004,CD En,15247,32.5128,Product19,CD Encarnación,Product19,,,Product19
202004,CD En,16245,4.48692,Product20,CD Encarnación,Product20,,,Product20
202004,CD En,16764,2.2848,Product21,CD Encarnación,Product21,,,Product21
202004,CD En,16935,6.55284,Product22,CD Encarnación,Product22,,,Product22
202004,CD En,16940,5.45532,Product23,CD Encarnación,Product23,,,Product23
202004,CD En,17344,0.0792,Product24,CD Encarnación,Product24,,,Product24
202004,CD En,17863,71.75844,Product25,CD Encarnación,Product25,,,Product25
202004,CD En,17909,27.95184,Product26,CD Encarnación,Product26,,,Product26
202004,CD En,17920,530.4,Product27,CD Encarnación,Product27,,,Product27
202004,CD En,18357,19.7976,Product28,CD Encarnación,Product28,,,Product28
202004,CD En,18358,1.4016,Product29,CD Encarnación,Product29,,,Product29
202004,CD En,18378,0.3942,Product30,CD Encarnación,Product30,,,Product30
202004,CD En,18819,0.22704,Product31,CD Encarnación,Product31,,,Product31
202004,CD En,18946,0.02838,Product32,CD Encarnación,Product32,,,Product32
202004,CD En,19143,0.71016,Product33,CD Encarnación,Product33,,,Product33
202004,CD En,19191,3.5088,Product34,CD Encarnación,Product34,,,Product34
202004,CD En,19326,0.6336,Product35,CD Encarnación,Product35,,,Product35
202004,CD En,19404,3.5784,Product36,CD Encarnación,Product36,,,Product36
202004,CD En,19590,187.93416,Product37,CD Encarnación,Product37,,,Product37
202004,CD En,20753,0.0792,Product38,CD Encarnación,Product38,,,Product38
202004,CD En,20756,2.71152,Product39,CD Encarnación,Product39,,,Product39
202004,CD En,20773,0.1584,Product40,CD Encarnación,Product40,,,Product40
